0000 | 4E 45 53 | .ascii "NES"
63F4 | FF       | .db $FF
63F5 | FF       | .db $FF
63F6 | FF       | .db $FF
63F7 | FF       | .db $FF
63F8 | FF       | .db $FF
63F9 | FF       | .db $FF
63FA | FF       | .db $FF
63FB | FF       | .db $FF
63FC | FF       | .db $FF
63FD | FF       | .db $FF
63FE | FF       | .db $FF
63FF | FF       | .db $FF
6400 | FF       | .db $FF
6401 | FF       | .db $FF
6402 | FF       | .db $FF
6403 | FF       | .db $FF
6404 | FF       | .db $FF
6405 | FF       | .db $FF
6406 | FF       | .db $FF
6407 | FF       | .db $FF
6408 | FF       | .db $FF
6409 | FF       | .db $FF
640A | FF       | .db $FF
640B | FF       | .db $FF
640C | FF       | .db $FF
640D | FF       | .db $FF
640E | FF       | .db $FF
640F | FF       | .db $FF
6410 | FF       | .db $FF
6411 | FF       | .db $FF
6412 | FF       | .db $FF
6413 | FF       | .db $FF
6414 | FF       | .db $FF
6415 | FF       | .db $FF
6416 | FF       | .db $FF
6417 | FF       | .db $FF
6418 | FF       | .db $FF
6419 | FF       | .db $FF
641A | FF       | .db $FF
641B | FF       | .db $FF
641C | FF       | .db $FF
641D | FF       | .db $FF
641E | FF       | .db $FF
641F | FF       | .db $FF
6420 | FF       | .db $FF
6421 | FF       | .db $FF
6422 | FF       | .db $FF
6423 | FF       | .db $FF
6424 | FF       | .db $FF
6425 | FF       | .db $FF
6426 | FF       | .db $FF
6427 | FF       | .db $FF
6428 | FF       | .db $FF
6429 | FF       | .db $FF
642A | FF       | .db $FF
642B | FF       | .db $FF
642C | FF       | .db $FF
642D | FF       | .db $FF
642E | FF       | .db $FF
642F | FF       | .db $FF
6430 | FF       | .db $FF
6431 | FF       | .db $FF
6432 | FF       | .db $FF
6433 | FF       | .db $FF
6434 | FF       | .db $FF
6435 | FF       | .db $FF
6436 | FF       | .db $FF
6437 | FF       | .db $FF
6438 | FF       | .db $FF
6439 | FF       | .db $FF
643A | FF       | .db $FF
643B | FF       | .db $FF
643C | FF       | .db $FF
643D | FF       | .db $FF
643E | FF       | .db $FF
643F | FF       | .db $FF
6440 | FF       | .db $FF
6441 | FF       | .db $FF
6442 | FF       | .db $FF
6443 | FF       | .db $FF
6444 | FF       | .db $FF
6445 | FF       | .db $FF
6446 | FF       | .db $FF
6447 | FF       | .db $FF
6448 | FF       | .db $FF
6449 | FF       | .db $FF
644A | FF       | .db $FF
644B | FF       | .db $FF
644C | FF       | .db $FF
644D | FF       | .db $FF
644E | FF       | .db $FF
644F | FF       | .db $FF
6450 | FF       | .db $FF
6451 | FF       | .db $FF
6452 | FF       | .db $FF
6453 | FF       | .db $FF
6454 | FF       | .db $FF
6455 | FF       | .db $FF
6456 | FF       | .db $FF
6457 | FF       | .db $FF
6458 | FF       | .db $FF
6459 | FF       | .db $FF
645A | FF       | .db $FF
645B | FF       | .db $FF
645C | FF       | .db $FF
645D | FF       | .db $FF
645E | FF       | .db $FF
645F | FF       | .db $FF
6460 | FF       | .db $FF
6461 | FF       | .db $FF
6462 | FF       | .db $FF
6463 | FF       | .db $FF
6464 | FF       | .db $FF
6465 | FF       | .db $FF
6466 | FF       | .db $FF
6467 | FF       | .db $FF
6468 | FF       | .db $FF
6469 | FF       | .db $FF
646A | FF       | .db $FF
646B | FF       | .db $FF
646C | FF       | .db $FF
646D | FF       | .db $FF
646E | FF       | .db $FF
646F | FF       | .db $FF
6470 | FF       | .db $FF
6471 | FF       | .db $FF
6472 | FF       | .db $FF
6473 | FF       | .db $FF
6474 | FF       | .db $FF
6475 | FF       | .db $FF
6476 | FF       | .db $FF
6477 | FF       | .db $FF
6478 | FF       | .db $FF
6479 | FF       | .db $FF
647A | FF       | .db $FF
647B | FF       | .db $FF
647C | FF       | .db $FF
647D | FF       | .db $FF
647E | FF       | .db $FF
647F | FF       | .db $FF
6480 | FF       | .db $FF
6481 | FF       | .db $FF
6482 | FF       | .db $FF
6483 | FF       | .db $FF
6484 | FF       | .db $FF
6485 | FF       | .db $FF
6486 | FF       | .db $FF
6487 | FF       | .db $FF
6488 | FF       | .db $FF
6489 | FF       | .db $FF
648A | FF       | .db $FF
648B | FF       | .db $FF
648C | FF       | .db $FF
648D | FF       | .db $FF
648E | FF       | .db $FF
648F | FF       | .db $FF
6490 | FF       | .db $FF
6491 | FF       | .db $FF
6492 | FF       | .db $FF
6493 | FF       | .db $FF
6494 | FF       | .db $FF
6495 | FF       | .db $FF
6496 | FF       | .db $FF
6497 | FF       | .db $FF
6498 | FF       | .db $FF
6499 | FF       | .db $FF
649A | FF       | .db $FF
649B | FF       | .db $FF
649C | FF       | .db $FF
649D | FF       | .db $FF
649E | FF       | .db $FF
649F | FF       | .db $FF
64A0 | FF       | .db $FF
64A1 | FF       | .db $FF
64A2 | FF       | .db $FF
64A3 | FF       | .db $FF
64A4 | FF       | .db $FF
64A5 | FF       | .db $FF
64A6 | FF       | .db $FF
64A7 | FF       | .db $FF
64A8 | FF       | .db $FF
64A9 | FF       | .db $FF
64AA | FF       | .db $FF
64AB | FF       | .db $FF
64AC | FF       | .db $FF
64AD | FF       | .db $FF
64AE | FF       | .db $FF
64AF | FF       | .db $FF
64B0 | FF       | .db $FF
64B1 | FF       | .db $FF
64B2 | FF       | .db $FF
64B3 | FF       | .db $FF
64B4 | FF       | .db $FF
64B5 | FF       | .db $FF
64B6 | FF       | .db $FF
64B7 | FF       | .db $FF
64B8 | FF       | .db $FF
64B9 | FF       | .db $FF
64BA | FF       | .db $FF
64BB | FF       | .db $FF
64BC | FF       | .db $FF
64BD | FF       | .db $FF
64BE | FF       | .db $FF
64BF | FF       | .db $FF
64C0 | FF       | .db $FF
64C1 | FF       | .db $FF
64C2 | FF       | .db $FF
64C3 | FF       | .db $FF
64C4 | FF       | .db $FF
64C5 | FF       | .db $FF
64C6 | FF       | .db $FF
64C7 | FF       | .db $FF
64C8 | FF       | .db $FF
64C9 | FF       | .db $FF
64CA | FF       | .db $FF
64CB | FF       | .db $FF
64CC | FF       | .db $FF
64CD | FF       | .db $FF
64CE | FF       | .db $FF
64CF | FF       | .db $FF
64D0 | FF       | .db $FF
64D1 | FF       | .db $FF
64D2 | FF       | .db $FF
64D3 | FF       | .db $FF
64D4 | FF       | .db $FF
64D5 | FF       | .db $FF
64D6 | FF       | .db $FF
64D7 | FF       | .db $FF
64D8 | FF       | .db $FF
64D9 | FF       | .db $FF
64DA | FF       | .db $FF
64DB | FF       | .db $FF
64DC | FF       | .db $FF
64DD | FF       | .db $FF
64DE | FF       | .db $FF
64DF | FF       | .db $FF
64E0 | FF       | .db $FF
64E1 | FF       | .db $FF
64E2 | FF       | .db $FF
64E3 | FF       | .db $FF
64E4 | FF       | .db $FF
64E5 | FF       | .db $FF
64E6 | FF       | .db $FF
64E7 | FF       | .db $FF
64E8 | FF       | .db $FF
64E9 | FF       | .db $FF
64EA | FF       | .db $FF
64EB | FF       | .db $FF
64EC | FF       | .db $FF
64ED | FF       | .db $FF
64EE | FF       | .db $FF
64EF | FF       | .db $FF
64F0 | FF       | .db $FF
64F1 | FF       | .db $FF
64F2 | FF       | .db $FF
64F3 | FF       | .db $FF
64F4 | FF       | .db $FF
64F5 | FF       | .db $FF
64F6 | FF       | .db $FF
64F7 | FF       | .db $FF
64F8 | FF       | .db $FF
64F9 | FF       | .db $FF
64FA | FF       | .db $FF
64FB | FF       | .db $FF
64FC | FF       | .db $FF
64FD | FF       | .db $FF
64FE | FF       | .db $FF
64FF | FF       | .db $FF
6500 | FF       | .db $FF
6501 | FF       | .db $FF
6502 | FF       | .db $FF
6503 | FF       | .db $FF
6504 | FF       | .db $FF
6505 | FF       | .db $FF
6506 | FF       | .db $FF
6507 | FF       | .db $FF
6508 | FF       | .db $FF
6509 | FF       | .db $FF
650A | FF       | .db $FF
650B | FF       | .db $FF
650C | FF       | .db $FF
650D | FF       | .db $FF
650E | FF       | .db $FF
650F | FF       | .db $FF
6510 | FF       | .db $FF
6511 | FF       | .db $FF
6512 | FF       | .db $FF
6513 | FF       | .db $FF
6514 | FF       | .db $FF
6515 | FF       | .db $FF
6516 | FF       | .db $FF
6517 | FF       | .db $FF
6518 | FF       | .db $FF
6519 | FF       | .db $FF
651A | FF       | .db $FF
651B | FF       | .db $FF
651C | FF       | .db $FF
651D | FF       | .db $FF
651E | FF       | .db $FF
651F | FF       | .db $FF
6520 | FF       | .db $FF
6521 | FF       | .db $FF
6522 | FF       | .db $FF
6523 | FF       | .db $FF
6524 | FF       | .db $FF
6525 | FF       | .db $FF
6526 | FF       | .db $FF
6527 | FF       | .db $FF
6528 | FF       | .db $FF
6529 | FF       | .db $FF
652A | FF       | .db $FF
652B | FF       | .db $FF
652C | FF       | .db $FF
652D | FF       | .db $FF
652E | FF       | .db $FF
652F | FF       | .db $FF
6530 | FF       | .db $FF
6531 | FF       | .db $FF
6532 | FF       | .db $FF
6533 | FF       | .db $FF
6534 | FF       | .db $FF
6535 | FF       | .db $FF
6536 | FF       | .db $FF
6537 | FF       | .db $FF
6538 | FF       | .db $FF
6539 | FF       | .db $FF
653A | FF       | .db $FF
653B | FF       | .db $FF
653C | FF       | .db $FF
653D | FF       | .db $FF
653E | FF       | .db $FF
653F | FF       | .db $FF
6540 | FF       | .db $FF
6541 | FF       | .db $FF
6542 | FF       | .db $FF
6543 | FF       | .db $FF
6544 | FF       | .db $FF
6545 | FF       | .db $FF
6546 | FF       | .db $FF
6547 | FF       | .db $FF
6548 | FF       | .db $FF
6549 | FF       | .db $FF
654A | FF       | .db $FF
654B | FF       | .db $FF
654C | FF       | .db $FF
654D | FF       | .db $FF
654E | FF       | .db $FF
654F | FF       | .db $FF
6550 | FF       | .db $FF
6551 | FF       | .db $FF
6552 | FF       | .db $FF
6553 | FF       | .db $FF
6554 | FF       | .db $FF
6555 | FF       | .db $FF
6556 | FF       | .db $FF
6557 | FF       | .db $FF
6558 | FF       | .db $FF
6559 | FF       | .db $FF
655A | FF       | .db $FF
655B | FF       | .db $FF
655C | FF       | .db $FF
655D | FF       | .db $FF
655E | FF       | .db $FF
655F | FF       | .db $FF
6560 | FF       | .db $FF
6561 | FF       | .db $FF
6562 | FF       | .db $FF
6563 | FF       | .db $FF
6564 | FF       | .db $FF
6565 | FF       | .db $FF
6566 | FF       | .db $FF
6567 | FF       | .db $FF
6568 | FF       | .db $FF
6569 | FF       | .db $FF
656A | FF       | .db $FF
656B | FF       | .db $FF
656C | FF       | .db $FF
656D | FF       | .db $FF
656E | FF       | .db $FF
656F | FF       | .db $FF
6570 | FF       | .db $FF
6571 | FF       | .db $FF
6572 | FF       | .db $FF
6573 | FF       | .db $FF
6574 | FF       | .db $FF
6575 | FF       | .db $FF
6576 | FF       | .db $FF
6577 | FF       | .db $FF
6578 | FF       | .db $FF
6579 | FF       | .db $FF
657A | FF       | .db $FF
657B | FF       | .db $FF
657C | FF       | .db $FF
657D | FF       | .db $FF
657E | FF       | .db $FF
657F | FF       | .db $FF
6580 | FF       | .db $FF
6581 | FF       | .db $FF
6582 | FF       | .db $FF
6583 | FF       | .db $FF
6584 | FF       | .db $FF
6585 | FF       | .db $FF
6586 | FF       | .db $FF
6587 | FF       | .db $FF
6588 | FF       | .db $FF
6589 | FF       | .db $FF
658A | FF       | .db $FF
658B | FF       | .db $FF
658C | FF       | .db $FF
658D | FF       | .db $FF
658E | FF       | .db $FF
658F | FF       | .db $FF
6590 | FF       | .db $FF
6591 | FF       | .db $FF
6592 | FF       | .db $FF
6593 | FF       | .db $FF
6594 | FF       | .db $FF
6595 | FF       | .db $FF
6596 | FF       | .db $FF
6597 | FF       | .db $FF
6598 | FF       | .db $FF
6599 | FF       | .db $FF
659A | FF       | .db $FF
659B | FF       | .db $FF
659C | FF       | .db $FF
659D | FF       | .db $FF
659E | FF       | .db $FF
659F | FF       | .db $FF
65A0 | FF       | .db $FF
65A1 | FF       | .db $FF
65A2 | FF       | .db $FF
65A3 | FF       | .db $FF
65A4 | FF       | .db $FF
65A5 | FF       | .db $FF
65A6 | FF       | .db $FF
65A7 | FF       | .db $FF
65A8 | FF       | .db $FF
65A9 | FF       | .db $FF
65AA | FF       | .db $FF
65AB | FF       | .db $FF
65AC | FF       | .db $FF
65AD | FF       | .db $FF
65AE | FF       | .db $FF
65AF | FF       | .db $FF
65B0 | FF       | .db $FF
65B1 | FF       | .db $FF
65B2 | FF       | .db $FF
65B3 | FF       | .db $FF
65B4 | FF       | .db $FF
65B5 | FF       | .db $FF
65B6 | FF       | .db $FF
65B7 | FF       | .db $FF
65B8 | FF       | .db $FF
65B9 | FF       | .db $FF
65BA | FF       | .db $FF
65BB | FF       | .db $FF
65BC | FF       | .db $FF
65BD | FF       | .db $FF
65BE | FF       | .db $FF
65BF | FF       | .db $FF
65C0 | FF       | .db $FF
65C1 | FF       | .db $FF
65C2 | FF       | .db $FF
65C3 | FF       | .db $FF
65C4 | FF       | .db $FF
65C5 | FF       | .db $FF
65C6 | FF       | .db $FF
65C7 | FF       | .db $FF
65C8 | FF       | .db $FF
65C9 | FF       | .db $FF
65CA | FF       | .db $FF
65CB | FF       | .db $FF
65CC | FF       | .db $FF
65CD | FF       | .db $FF
65CE | FF       | .db $FF
65CF | FF       | .db $FF
65D0 | FF       | .db $FF
65D1 | FF       | .db $FF
65D2 | FF       | .db $FF
65D3 | FF       | .db $FF
65D4 | FF       | .db $FF
65D5 | FF       | .db $FF
65D6 | FF       | .db $FF
65D7 | FF       | .db $FF
65D8 | FF       | .db $FF
65D9 | FF       | .db $FF
65DA | FF       | .db $FF
65DB | FF       | .db $FF
65DC | FF       | .db $FF
65DD | FF       | .db $FF
65DE | FF       | .db $FF
65DF | FF       | .db $FF
65E0 | FF       | .db $FF
65E1 | FF       | .db $FF
65E2 | FF       | .db $FF
65E3 | FF       | .db $FF
65E4 | FF       | .db $FF
65E5 | FF       | .db $FF
65E6 | FF       | .db $FF
65E7 | FF       | .db $FF
65E8 | FF       | .db $FF
65E9 | FF       | .db $FF
65EA | FF       | .db $FF
65EB | FF       | .db $FF
65EC | FF       | .db $FF
65ED | FF       | .db $FF
65EE | FF       | .db $FF
65EF | FF       | .db $FF
65F0 | FF       | .db $FF
65F1 | FF       | .db $FF
65F2 | FF       | .db $FF
65F3 | FF       | .db $FF
65F4 | FF       | .db $FF
65F5 | FF       | .db $FF
65F6 | FF       | .db $FF
65F7 | FF       | .db $FF
65F8 | FF       | .db $FF
65F9 | FF       | .db $FF
65FA | FF       | .db $FF
65FB | FF       | .db $FF
65FC | FF       | .db $FF
65FD | FF       | .db $FF
65FE | FF       | .db $FF
65FF | FF       | .db $FF
6600 | FF       | .db $FF
6601 | FF       | .db $FF
6602 | FF       | .db $FF
6603 | FF       | .db $FF
6604 | FF       | .db $FF
6605 | FF       | .db $FF
6606 | FF       | .db $FF
6607 | FF       | .db $FF
6608 | FF       | .db $FF
6609 | FF       | .db $FF
660A | FF       | .db $FF
660B | FF       | .db $FF
660C | FF       | .db $FF
660D | FF       | .db $FF
660E | FF       | .db $FF
660F | FF       | .db $FF
6610 | FF       | .db $FF
6611 | FF       | .db $FF
6612 | FF       | .db $FF
6613 | FF       | .db $FF
6614 | FF       | .db $FF
6615 | FF       | .db $FF
6616 | FF       | .db $FF
6617 | FF       | .db $FF
6618 | FF       | .db $FF
6619 | FF       | .db $FF
661A | FF       | .db $FF
661B | FF       | .db $FF
661C | FF       | .db $FF
661D | FF       | .db $FF
661E | FF       | .db $FF
661F | FF       | .db $FF
6620 | FF       | .db $FF
6621 | FF       | .db $FF
6622 | FF       | .db $FF
6623 | FF       | .db $FF
6624 | FF       | .db $FF
6625 | FF       | .db $FF
6626 | FF       | .db $FF
6627 | FF       | .db $FF
6628 | FF       | .db $FF
6629 | FF       | .db $FF
662A | FF       | .db $FF
662B | FF       | .db $FF
662C | FF       | .db $FF
662D | FF       | .db $FF
662E | FF       | .db $FF
662F | FF       | .db $FF
6630 | FF       | .db $FF
6631 | FF       | .db $FF
6632 | FF       | .db $FF
6633 | FF       | .db $FF
6634 | FF       | .db $FF
6635 | FF       | .db $FF
6636 | FF       | .db $FF
6637 | FF       | .db $FF
6638 | FF       | .db $FF
6639 | FF       | .db $FF
663A | FF       | .db $FF
663B | FF       | .db $FF
663C | FF       | .db $FF
663D | FF       | .db $FF
663E | FF       | .db $FF
663F | FF       | .db $FF
6640 | FF       | .db $FF
6641 | FF       | .db $FF
6642 | FF       | .db $FF
6643 | FF       | .db $FF
6644 | FF       | .db $FF
6645 | FF       | .db $FF
6646 | FF       | .db $FF
6647 | FF       | .db $FF
6648 | FF       | .db $FF
6649 | FF       | .db $FF
664A | FF       | .db $FF
664B | FF       | .db $FF
664C | FF       | .db $FF
664D | FF       | .db $FF
664E | FF       | .db $FF
664F | FF       | .db $FF
6650 | FF       | .db $FF
6651 | FF       | .db $FF
6652 | FF       | .db $FF
6653 | FF       | .db $FF
6654 | FF       | .db $FF
6655 | FF       | .db $FF
6656 | FF       | .db $FF
6657 | FF       | .db $FF
6658 | FF       | .db $FF
6659 | FF       | .db $FF
665A | FF       | .db $FF
665B | FF       | .db $FF
665C | FF       | .db $FF
665D | FF       | .db $FF
665E | FF       | .db $FF
665F | FF       | .db $FF
6660 | FF       | .db $FF
6661 | FF       | .db $FF
6662 | FF       | .db $FF
6663 | FF       | .db $FF
6664 | FF       | .db $FF
6665 | FF       | .db $FF
6666 | FF       | .db $FF
6667 | FF       | .db $FF
6668 | FF       | .db $FF
6669 | FF       | .db $FF
666A | FF       | .db $FF
666B | FF       | .db $FF
666C | FF       | .db $FF
666D | FF       | .db $FF
666E | FF       | .db $FF
666F | FF       | .db $FF
6670 | FF       | .db $FF
6671 | FF       | .db $FF
6672 | FF       | .db $FF
6673 | FF       | .db $FF
6674 | FF       | .db $FF
6675 | FF       | .db $FF
6676 | FF       | .db $FF
6677 | FF       | .db $FF
6678 | FF       | .db $FF
6679 | FF       | .db $FF
667A | FF       | .db $FF
667B | FF       | .db $FF
667C | FF       | .db $FF
667D | FF       | .db $FF
667E | FF       | .db $FF
667F | FF       | .db $FF
6680 | FF       | .db $FF
6681 | FF       | .db $FF
6682 | FF       | .db $FF
6683 | FF       | .db $FF
6684 | FF       | .db $FF
6685 | FF       | .db $FF
6686 | FF       | .db $FF
6687 | FF       | .db $FF
6688 | FF       | .db $FF
6689 | FF       | .db $FF
668A | FF       | .db $FF
668B | FF       | .db $FF
668C | FF       | .db $FF
668D | FF       | .db $FF
668E | FF       | .db $FF
668F | FF       | .db $FF
6690 | FF       | .db $FF
6691 | FF       | .db $FF
6692 | FF       | .db $FF
6693 | FF       | .db $FF
6694 | FF       | .db $FF
6695 | FF       | .db $FF
6696 | FF       | .db $FF
6697 | FF       | .db $FF
6698 | FF       | .db $FF
6699 | FF       | .db $FF
669A | FF       | .db $FF
669B | FF       | .db $FF
669C | FF       | .db $FF
669D | FF       | .db $FF
669E | FF       | .db $FF
669F | FF       | .db $FF
66A0 | FF       | .db $FF
66A1 | FF       | .db $FF
66A2 | FF       | .db $FF
66A3 | FF       | .db $FF
66A4 | FF       | .db $FF
66A5 | FF       | .db $FF
66A6 | FF       | .db $FF
66A7 | FF       | .db $FF
66A8 | FF       | .db $FF
66A9 | FF       | .db $FF
66AA | FF       | .db $FF
66AB | FF       | .db $FF
66AC | FF       | .db $FF
66AD | FF       | .db $FF
66AE | FF       | .db $FF
66AF | FF       | .db $FF
66B0 | FF       | .db $FF
66B1 | FF       | .db $FF
66B2 | FF       | .db $FF
66B3 | FF       | .db $FF
66B4 | FF       | .db $FF
66B5 | FF       | .db $FF
66B6 | FF       | .db $FF
66B7 | FF       | .db $FF
66B8 | FF       | .db $FF
66B9 | FF       | .db $FF
66BA | FF       | .db $FF
66BB | FF       | .db $FF
66BC | FF       | .db $FF
66BD | FF       | .db $FF
66BE | FF       | .db $FF
66BF | FF       | .db $FF
66C0 | FF       | .db $FF
66C1 | FF       | .db $FF
66C2 | FF       | .db $FF
66C3 | FF       | .db $FF
66C4 | FF       | .db $FF
66C5 | FF       | .db $FF
66C6 | FF       | .db $FF
66C7 | FF       | .db $FF
66C8 | FF       | .db $FF
66C9 | FF       | .db $FF
66CA | FF       | .db $FF
66CB | FF       | .db $FF
66CC | FF       | .db $FF
66CD | FF       | .db $FF
66CE | FF       | .db $FF
66CF | FF       | .db $FF
66D0 | FF       | .db $FF
