0000 | XXXX | 4E 45 53 | .ascii "NES"
3E2F | FC1F | FF       | .db $FF
3E30 | FC20 | FF       | .db $FF
3E31 | FC21 | FF       | .db $FF
3E32 | FC22 | FF       | .db $FF
3E33 | FC23 | FF       | .db $FF
3E34 | FC24 | FF       | .db $FF
3E35 | FC25 | FF       | .db $FF
3E36 | FC26 | FF       | .db $FF
3E37 | FC27 | FF       | .db $FF
3E38 | FC28 | FF       | .db $FF
3E39 | FC29 | FF       | .db $FF
3E3A | FC2A | FF       | .db $FF
3E3B | FC2B | FF       | .db $FF
3E3C | FC2C | FF       | .db $FF
3E3D | FC2D | FF       | .db $FF
3E3E | FC2E | FF       | .db $FF
3E3F | FC2F | FF       | .db $FF
3E40 | FC30 | FF       | .db $FF
3E41 | FC31 | FF       | .db $FF
3E42 | FC32 | FF       | .db $FF
3E43 | FC33 | FF       | .db $FF
3E44 | FC34 | FF       | .db $FF
3E45 | FC35 | FF       | .db $FF
3E46 | FC36 | FF       | .db $FF
3E47 | FC37 | FF       | .db $FF
3E48 | FC38 | FF       | .db $FF
3E49 | FC39 | FF       | .db $FF
3E4A | FC3A | FF       | .db $FF
3E4B | FC3B | FF       | .db $FF
3E4C | FC3C | FF       | .db $FF
3E4D | FC3D | FF       | .db $FF
3E4E | FC3E | FF       | .db $FF
3E4F | FC3F | FF       | .db $FF
3E50 | FC40 | FF       | .db $FF
3E51 | FC41 | FF       | .db $FF
3E52 | FC42 | FF       | .db $FF
3E53 | FC43 | FF       | .db $FF
3E54 | FC44 | FF       | .db $FF
3E55 | FC45 | FF       | .db $FF
3E56 | FC46 | FF       | .db $FF
3E57 | FC47 | FF       | .db $FF
3E58 | FC48 | FF       | .db $FF
3E59 | FC49 | FF       | .db $FF
3E5A | FC4A | FF       | .db $FF
3E5B | FC4B | FF       | .db $FF
3E5C | FC4C | FF       | .db $FF
3E5D | FC4D | FF       | .db $FF
3E5E | FC4E | FF       | .db $FF
3E5F | FC4F | FF       | .db $FF
3E60 | FC50 | FF       | .db $FF
3E61 | FC51 | FF       | .db $FF
3E62 | FC52 | FF       | .db $FF
3E63 | FC53 | FF       | .db $FF
3E64 | FC54 | FF       | .db $FF
3E65 | FC55 | FF       | .db $FF
3E66 | FC56 | FF       | .db $FF
3E67 | FC57 | FF       | .db $FF
3E68 | FC58 | FF       | .db $FF
3E69 | FC59 | FF       | .db $FF
3E6A | FC5A | FF       | .db $FF
3E6B | FC5B | FF       | .db $FF
3E6C | FC5C | FF       | .db $FF
3E6D | FC5D | FF       | .db $FF
3E6E | FC5E | FF       | .db $FF
3E6F | FC5F | FF       | .db $FF
3E70 | FC60 | FF       | .db $FF
3E71 | FC61 | FF       | .db $FF
3E72 | FC62 | FF       | .db $FF
3E73 | FC63 | FF       | .db $FF
3E74 | FC64 | FF       | .db $FF
3E75 | FC65 | FF       | .db $FF
3E76 | FC66 | FF       | .db $FF
3E77 | FC67 | FF       | .db $FF
3E78 | FC68 | FF       | .db $FF
3E79 | FC69 | FF       | .db $FF
3E7A | FC6A | FF       | .db $FF
3E7B | FC6B | FF       | .db $FF
3E7C | FC6C | FF       | .db $FF
3E7D | FC6D | FF       | .db $FF
3E7E | FC6E | FF       | .db $FF
3E7F | FC6F | FF       | .db $FF
3E80 | FC70 | FF       | .db $FF
3E81 | FC71 | FF       | .db $FF
3E82 | FC72 | FF       | .db $FF
3E83 | FC73 | FF       | .db $FF
3E84 | FC74 | FF       | .db $FF
3E85 | FC75 | FF       | .db $FF
3E86 | FC76 | FF       | .db $FF
3E87 | FC77 | FF       | .db $FF
3E88 | FC78 | FF       | .db $FF
3E89 | FC79 | FF       | .db $FF
3E8A | FC7A | FF       | .db $FF
3E8B | FC7B | FF       | .db $FF
3E8C | FC7C | FF       | .db $FF
3E8D | FC7D | FF       | .db $FF
3E8E | FC7E | FF       | .db $FF
3E8F | FC7F | FF       | .db $FF
3E90 | FC80 | FF       | .db $FF
3E91 | FC81 | FF       | .db $FF
3E92 | FC82 | FF       | .db $FF
3E93 | FC83 | FF       | .db $FF
3E94 | FC84 | FF       | .db $FF
3E95 | FC85 | FF       | .db $FF
3E96 | FC86 | FF       | .db $FF
3E97 | FC87 | FF       | .db $FF
3E98 | FC88 | FF       | .db $FF
3E99 | FC89 | FF       | .db $FF
3E9A | FC8A | FF       | .db $FF
3E9B | FC8B | FF       | .db $FF
3E9C | FC8C | FF       | .db $FF
3E9D | FC8D | FF       | .db $FF
3E9E | FC8E | FF       | .db $FF
3E9F | FC8F | FF       | .db $FF
3EA0 | FC90 | FF       | .db $FF
3EA1 | FC91 | FF       | .db $FF
3EA2 | FC92 | FF       | .db $FF
3EA3 | FC93 | FF       | .db $FF
3EA4 | FC94 | FF       | .db $FF
3EA5 | FC95 | FF       | .db $FF
3EA6 | FC96 | FF       | .db $FF
3EA7 | FC97 | FF       | .db $FF
3EA8 | FC98 | FF       | .db $FF
3EA9 | FC99 | FF       | .db $FF
3EAA | FC9A | FF       | .db $FF
3EAB | FC9B | FF       | .db $FF
3EAC | FC9C | FF       | .db $FF
3EAD | FC9D | FF       | .db $FF
3EAE | FC9E | FF       | .db $FF
3EAF | FC9F | FF       | .db $FF
3EB0 | FCA0 | FF       | .db $FF
3EB1 | FCA1 | FF       | .db $FF
3EB2 | FCA2 | FF       | .db $FF
3EB3 | FCA3 | FF       | .db $FF
3EB4 | FCA4 | FF       | .db $FF
3EB5 | FCA5 | FF       | .db $FF
3EB6 | FCA6 | FF       | .db $FF
3EB7 | FCA7 | FF       | .db $FF
3EB8 | FCA8 | FF       | .db $FF
3EB9 | FCA9 | FF       | .db $FF
3EBA | FCAA | FF       | .db $FF
3EBB | FCAB | FF       | .db $FF
3EBC | FCAC | FF       | .db $FF
3EBD | FCAD | FF       | .db $FF
3EBE | FCAE | FF       | .db $FF
3EBF | FCAF | FF       | .db $FF
3EC0 | FCB0 | FF       | .db $FF
3EC1 | FCB1 | FF       | .db $FF
3EC2 | FCB2 | FF       | .db $FF
3EC3 | FCB3 | FF       | .db $FF
3EC4 | FCB4 | FF       | .db $FF
3EC5 | FCB5 | FF       | .db $FF
3EC6 | FCB6 | FF       | .db $FF
3EC7 | FCB7 | FF       | .db $FF
3EC8 | FCB8 | FF       | .db $FF
3EC9 | FCB9 | FF       | .db $FF
3ECA | FCBA | FF       | .db $FF
3ECB | FCBB | FF       | .db $FF
3ECC | FCBC | FF       | .db $FF
3ECD | FCBD | FF       | .db $FF
3ECE | FCBE | FF       | .db $FF
3ECF | FCBF | FF       | .db $FF
3ED0 | FCC0 | FF       | .db $FF
3ED1 | FCC1 | FF       | .db $FF
3ED2 | FCC2 | FF       | .db $FF
3ED3 | FCC3 | FF       | .db $FF
3ED4 | FCC4 | FF       | .db $FF
3ED5 | FCC5 | FF       | .db $FF
3ED6 | FCC6 | FF       | .db $FF
3ED7 | FCC7 | FF       | .db $FF
3ED8 | FCC8 | FF       | .db $FF
3ED9 | FCC9 | FF       | .db $FF
3EDA | FCCA | FF       | .db $FF
3EDB | FCCB | FF       | .db $FF
3EDC | FCCC | FF       | .db $FF
3EDD | FCCD | FF       | .db $FF
3EDE | FCCE | FF       | .db $FF
3EDF | FCCF | FF       | .db $FF
3EE0 | FCD0 | FF       | .db $FF
3EE1 | FCD1 | FF       | .db $FF
3EE2 | FCD2 | FF       | .db $FF
3EE3 | FCD3 | FF       | .db $FF
3EE4 | FCD4 | FF       | .db $FF
3EE5 | FCD5 | FF       | .db $FF
3EE6 | FCD6 | FF       | .db $FF
3EE7 | FCD7 | FF       | .db $FF
3EE8 | FCD8 | FF       | .db $FF
3EE9 | FCD9 | FF       | .db $FF
3EEA | FCDA | FF       | .db $FF
3EEB | FCDB | FF       | .db $FF
3EEC | FCDC | FF       | .db $FF
3EED | FCDD | FF       | .db $FF
3EEE | FCDE | FF       | .db $FF
3EEF | FCDF | FF       | .db $FF
3EF0 | FCE0 | FF       | .db $FF
3EF1 | FCE1 | FF       | .db $FF
3EF2 | FCE2 | FF       | .db $FF
3EF3 | FCE3 | FF       | .db $FF
3EF4 | FCE4 | FF       | .db $FF
3EF5 | FCE5 | FF       | .db $FF
3EF6 | FCE6 | FF       | .db $FF
3EF7 | FCE7 | FF       | .db $FF
3EF8 | FCE8 | FF       | .db $FF
3EF9 | FCE9 | FF       | .db $FF
3EFA | FCEA | FF       | .db $FF
3EFB | FCEB | FF       | .db $FF
3EFC | FCEC | FF       | .db $FF
3EFD | FCED | FF       | .db $FF
3EFE | FCEE | FF       | .db $FF
3EFF | FCEF | FF       | .db $FF
3F00 | FCF0 | FF       | .db $FF
3F01 | FCF1 | FF       | .db $FF
3F02 | FCF2 | FF       | .db $FF
3F03 | FCF3 | FF       | .db $FF
3F04 | FCF4 | FF       | .db $FF
3F05 | FCF5 | FF       | .db $FF
3F06 | FCF6 | FF       | .db $FF
3F07 | FCF7 | FF       | .db $FF
3F08 | FCF8 | FF       | .db $FF
3F09 | FCF9 | FF       | .db $FF
3F0A | FCFA | FF       | .db $FF
3F0B | FCFB | FF       | .db $FF
3F0C | FCFC | FF       | .db $FF
3F0D | FCFD | FF       | .db $FF
3F0E | FCFE | FF       | .db $FF
3F0F | FCFF | FF       | .db $FF
3F10 | FD00 | FF       | .db $FF
3F11 | FD01 | FF       | .db $FF
3F12 | FD02 | FF       | .db $FF
3F13 | FD03 | FF       | .db $FF
3F14 | FD04 | FF       | .db $FF
3F15 | FD05 | FF       | .db $FF
3F16 | FD06 | FF       | .db $FF
3F17 | FD07 | FF       | .db $FF
3F18 | FD08 | FF       | .db $FF
3F19 | FD09 | FF       | .db $FF
3F1A | FD0A | FF       | .db $FF
3F1B | FD0B | FF       | .db $FF
3F1C | FD0C | FF       | .db $FF
3F1D | FD0D | FF       | .db $FF
3F1E | FD0E | FF       | .db $FF
3F1F | FD0F | FF       | .db $FF
3F20 | FD10 | FF       | .db $FF
3F21 | FD11 | FF       | .db $FF
3F22 | FD12 | FF       | .db $FF
3F23 | FD13 | FF       | .db $FF
3F24 | FD14 | FF       | .db $FF
3F25 | FD15 | FF       | .db $FF
3F26 | FD16 | FF       | .db $FF
3F27 | FD17 | FF       | .db $FF
3F28 | FD18 | FF       | .db $FF
3F29 | FD19 | FF       | .db $FF
3F2A | FD1A | FF       | .db $FF
3F2B | FD1B | FF       | .db $FF
3F2C | FD1C | FF       | .db $FF
3F2D | FD1D | FF       | .db $FF
3F2E | FD1E | FF       | .db $FF
3F2F | FD1F | FF       | .db $FF
3F30 | FD20 | FF       | .db $FF
3F31 | FD21 | FF       | .db $FF
3F32 | FD22 | FF       | .db $FF
3F33 | FD23 | FF       | .db $FF
3F34 | FD24 | FF       | .db $FF
3F35 | FD25 | FF       | .db $FF
3F36 | FD26 | FF       | .db $FF
3F37 | FD27 | FF       | .db $FF
3F38 | FD28 | FF       | .db $FF
3F39 | FD29 | FF       | .db $FF
3F3A | FD2A | FF       | .db $FF
3F3B | FD2B | FF       | .db $FF
3F3C | FD2C | FF       | .db $FF
3F3D | FD2D | FF       | .db $FF
3F3E | FD2E | FF       | .db $FF
3F3F | FD2F | FF       | .db $FF
3F40 | FD30 | FF       | .db $FF
3F41 | FD31 | FF       | .db $FF
3F42 | FD32 | FF       | .db $FF
3F43 | FD33 | FF       | .db $FF
3F44 | FD34 | FF       | .db $FF
3F45 | FD35 | FF       | .db $FF
3F46 | FD36 | FF       | .db $FF
3F47 | FD37 | FF       | .db $FF
3F48 | FD38 | FF       | .db $FF
3F49 | FD39 | FF       | .db $FF
3F4A | FD3A | FF       | .db $FF
3F4B | FD3B | FF       | .db $FF
3F4C | FD3C | FF       | .db $FF
3F4D | FD3D | FF       | .db $FF
3F4E | FD3E | FF       | .db $FF
3F4F | FD3F | FF       | .db $FF
3F50 | FD40 | FF       | .db $FF
3F51 | FD41 | FF       | .db $FF
3F52 | FD42 | FF       | .db $FF
3F53 | FD43 | FF       | .db $FF
3F54 | FD44 | FF       | .db $FF
3F55 | FD45 | FF       | .db $FF
3F56 | FD46 | FF       | .db $FF
3F57 | FD47 | FF       | .db $FF
3F58 | FD48 | FF       | .db $FF
3F59 | FD49 | FF       | .db $FF
3F5A | FD4A | FF       | .db $FF
3F5B | FD4B | FF       | .db $FF
3F5C | FD4C | FF       | .db $FF
3F5D | FD4D | FF       | .db $FF
3F5E | FD4E | FF       | .db $FF
3F5F | FD4F | FF       | .db $FF
3F60 | FD50 | FF       | .db $FF
3F61 | FD51 | FF       | .db $FF
3F62 | FD52 | FF       | .db $FF
3F63 | FD53 | FF       | .db $FF
3F64 | FD54 | FF       | .db $FF
3F65 | FD55 | FF       | .db $FF
3F66 | FD56 | FF       | .db $FF
3F67 | FD57 | FF       | .db $FF
3F68 | FD58 | FF       | .db $FF
3F69 | FD59 | FF       | .db $FF
3F6A | FD5A | FF       | .db $FF
3F6B | FD5B | FF       | .db $FF
3F6C | FD5C | FF       | .db $FF
3F6D | FD5D | FF       | .db $FF
3F6E | FD5E | FF       | .db $FF
3F6F | FD5F | FF       | .db $FF
3F70 | FD60 | FF       | .db $FF
3F71 | FD61 | FF       | .db $FF
3F72 | FD62 | FF       | .db $FF
3F73 | FD63 | FF       | .db $FF
3F74 | FD64 | FF       | .db $FF
3F75 | FD65 | FF       | .db $FF
3F76 | FD66 | FF       | .db $FF
3F77 | FD67 | FF       | .db $FF
3F78 | FD68 | FF       | .db $FF
3F79 | FD69 | FF       | .db $FF
3F7A | FD6A | FF       | .db $FF
3F7B | FD6B | FF       | .db $FF
3F7C | FD6C | FF       | .db $FF
3F7D | FD6D | FF       | .db $FF
3F7E | FD6E | FF       | .db $FF
3F7F | FD6F | FF       | .db $FF
3F80 | FD70 | FF       | .db $FF
3F81 | FD71 | FF       | .db $FF
3F82 | FD72 | FF       | .db $FF
3F83 | FD73 | FF       | .db $FF
3F84 | FD74 | FF       | .db $FF
3F85 | FD75 | FF       | .db $FF
3F86 | FD76 | FF       | .db $FF
3F87 | FD77 | FF       | .db $FF
3F88 | FD78 | FF       | .db $FF
3F89 | FD79 | FF       | .db $FF
3F8A | FD7A | FF       | .db $FF
3F8B | FD7B | FF       | .db $FF
3F8C | FD7C | FF       | .db $FF
3F8D | FD7D | FF       | .db $FF
3F8E | FD7E | FF       | .db $FF
3F8F | FD7F | FF       | .db $FF
3F90 | FD80 | FF       | .db $FF
3F91 | FD81 | FF       | .db $FF
3F92 | FD82 | FF       | .db $FF
3F93 | FD83 | FF       | .db $FF
3F94 | FD84 | FF       | .db $FF
3F95 | FD85 | FF       | .db $FF
3F96 | FD86 | FF       | .db $FF
3F97 | FD87 | FF       | .db $FF
3F98 | FD88 | FF       | .db $FF
3F99 | FD89 | FF       | .db $FF
3F9A | FD8A | FF       | .db $FF
3F9B | FD8B | FF       | .db $FF
3F9C | FD8C | FF       | .db $FF
3F9D | FD8D | FF       | .db $FF
3F9E | FD8E | FF       | .db $FF
3F9F | FD8F | FF       | .db $FF
3FA0 | FD90 | FF       | .db $FF
3FA1 | FD91 | FF       | .db $FF
3FA2 | FD92 | FF       | .db $FF
3FA3 | FD93 | FF       | .db $FF
3FA4 | FD94 | FF       | .db $FF
3FA5 | FD95 | FF       | .db $FF
3FA6 | FD96 | FF       | .db $FF
3FA7 | FD97 | FF       | .db $FF
3FA8 | FD98 | FF       | .db $FF
3FA9 | FD99 | FF       | .db $FF
3FAA | FD9A | FF       | .db $FF
3FAB | FD9B | FF       | .db $FF
3FAC | FD9C | FF       | .db $FF
3FAD | FD9D | FF       | .db $FF
3FAE | FD9E | FF       | .db $FF
3FAF | FD9F | FF       | .db $FF
3FB0 | FDA0 | FF       | .db $FF
3FB1 | FDA1 | FF       | .db $FF
3FB2 | FDA2 | FF       | .db $FF
3FB3 | FDA3 | FF       | .db $FF
3FB4 | FDA4 | FF       | .db $FF
3FB5 | FDA5 | FF       | .db $FF
3FB6 | FDA6 | FF       | .db $FF
3FB7 | FDA7 | FF       | .db $FF
3FB8 | FDA8 | FF       | .db $FF
3FB9 | FDA9 | FF       | .db $FF
3FBA | FDAA | FF       | .db $FF
3FBB | FDAB | FF       | .db $FF
3FBC | FDAC | FF       | .db $FF
3FBD | FDAD | FF       | .db $FF
3FBE | FDAE | FF       | .db $FF
3FBF | FDAF | FF       | .db $FF
3FC0 | FDB0 | FF       | .db $FF
3FC1 | FDB1 | FF       | .db $FF
3FC2 | FDB2 | FF       | .db $FF
3FC3 | FDB3 | FF       | .db $FF
3FC4 | FDB4 | FF       | .db $FF
3FC5 | FDB5 | FF       | .db $FF
3FC6 | FDB6 | FF       | .db $FF
3FC7 | FDB7 | FF       | .db $FF
3FC8 | FDB8 | FF       | .db $FF
3FC9 | FDB9 | FF       | .db $FF
3FCA | FDBA | FF       | .db $FF
3FCB | FDBB | FF       | .db $FF
3FCC | FDBC | FF       | .db $FF
3FCD | FDBD | FF       | .db $FF
3FCE | FDBE | FF       | .db $FF
3FCF | FDBF | FF       | .db $FF
3FD0 | FDC0 | FF       | .db $FF
3FD1 | FDC1 | FF       | .db $FF
3FD2 | FDC2 | FF       | .db $FF
3FD3 | FDC3 | FF       | .db $FF
3FD4 | FDC4 | FF       | .db $FF
3FD5 | FDC5 | FF       | .db $FF
3FD6 | FDC6 | FF       | .db $FF
3FD7 | FDC7 | FF       | .db $FF
3FD8 | FDC8 | FF       | .db $FF
3FD9 | FDC9 | FF       | .db $FF
3FDA | FDCA | FF       | .db $FF
3FDB | FDCB | FF       | .db $FF
3FDC | FDCC | FF       | .db $FF
3FDD | FDCD | FF       | .db $FF
3FDE | FDCE | FF       | .db $FF
3FDF | FDCF | FF       | .db $FF
3FE0 | FDD0 | FF       | .db $FF
3FE1 | FDD1 | FF       | .db $FF
3FE2 | FDD2 | FF       | .db $FF
3FE3 | FDD3 | FF       | .db $FF
3FE4 | FDD4 | FF       | .db $FF
3FE5 | FDD5 | FF       | .db $FF
3FE6 | FDD6 | FF       | .db $FF
3FE7 | FDD7 | FF       | .db $FF
3FE8 | FDD8 | FF       | .db $FF
3FE9 | FDD9 | FF       | .db $FF
3FEA | FDDA | FF       | .db $FF
3FEB | FDDB | FF       | .db $FF
3FEC | FDDC | FF       | .db $FF
3FED | FDDD | FF       | .db $FF
3FEE | FDDE | FF       | .db $FF
3FEF | FDDF | FF       | .db $FF
3FF0 | FDE0 | FF       | .db $FF
3FF1 | FDE1 | FF       | .db $FF
3FF2 | FDE2 | FF       | .db $FF
3FF3 | FDE3 | FF       | .db $FF
3FF4 | FDE4 | FF       | .db $FF
3FF5 | FDE5 | FF       | .db $FF
3FF6 | FDE6 | FF       | .db $FF
3FF7 | FDE7 | FF       | .db $FF
3FF8 | FDE8 | FF       | .db $FF
3FF9 | FDE9 | FF       | .db $FF
3FFA | FDEA | FF       | .db $FF
3FFB | FDEB | FF       | .db $FF
3FFC | FDEC | FF       | .db $FF
3FFD | FDED | FF       | .db $FF
3FFE | FDEE | FF       | .db $FF
3FFF | FDEF | FF       | .db $FF
4000 | FDF0 | FF       | .db $FF
4001 | FDF1 | FF       | .db $FF
4002 | FDF2 | FF       | .db $FF
4003 | FDF3 | FF       | .db $FF
4004 | FDF4 | FF       | .db $FF
4005 | FDF5 | FF       | .db $FF
4006 | FDF6 | FF       | .db $FF
4007 | FDF7 | FF       | .db $FF
4008 | FDF8 | FF       | .db $FF
4009 | FDF9 | FF       | .db $FF
400A | FDFA | FF       | .db $FF
400B | FDFB | FF       | .db $FF
400C | FDFC | FF       | .db $FF
400D | FDFD | FF       | .db $FF
400E | FDFE | FF       | .db $FF
400F | FDFF | FF       | .db $FF
4010 | FE00 | FF       | .db $FF
4011 | FE01 | FF       | .db $FF
4012 | FE02 | FF       | .db $FF
4013 | FE03 | FF       | .db $FF
4014 | FE04 | FF       | .db $FF
4015 | FE05 | FF       | .db $FF
4016 | FE06 | FF       | .db $FF
4017 | FE07 | FF       | .db $FF
4018 | FE08 | FF       | .db $FF
4019 | FE09 | FF       | .db $FF
401A | FE0A | FF       | .db $FF
401B | FE0B | FF       | .db $FF
401C | FE0C | FF       | .db $FF
401D | FE0D | FF       | .db $FF
401E | FE0E | FF       | .db $FF
401F | FE0F | FF       | .db $FF
4020 | FE10 | FF       | .db $FF
4021 | FE11 | FF       | .db $FF
4022 | FE12 | FF       | .db $FF
4023 | FE13 | FF       | .db $FF
4024 | FE14 | FF       | .db $FF
4025 | FE15 | FF       | .db $FF
4026 | FE16 | FF       | .db $FF
4027 | FE17 | FF       | .db $FF
4028 | FE18 | FF       | .db $FF
4029 | FE19 | FF       | .db $FF
402A | FE1A | FF       | .db $FF
402B | FE1B | FF       | .db $FF
402C | FE1C | FF       | .db $FF
402D | FE1D | FF       | .db $FF
402E | FE1E | FF       | .db $FF
402F | FE1F | FF       | .db $FF
4030 | FE20 | FF       | .db $FF
4031 | FE21 | FF       | .db $FF
4032 | FE22 | FF       | .db $FF
4033 | FE23 | FF       | .db $FF
4034 | FE24 | FF       | .db $FF
4035 | FE25 | FF       | .db $FF
4036 | FE26 | FF       | .db $FF
4037 | FE27 | FF       | .db $FF
4038 | FE28 | FF       | .db $FF
4039 | FE29 | FF       | .db $FF
403A | FE2A | FF       | .db $FF
403B | FE2B | FF       | .db $FF
403C | FE2C | FF       | .db $FF
403D | FE2D | FF       | .db $FF
403E | FE2E | FF       | .db $FF
403F | FE2F | FF       | .db $FF
4040 | FE30 | FF       | .db $FF
4041 | FE31 | FF       | .db $FF
4042 | FE32 | FF       | .db $FF
4043 | FE33 | FF       | .db $FF
4044 | FE34 | FF       | .db $FF
4045 | FE35 | FF       | .db $FF
4046 | FE36 | FF       | .db $FF
4047 | FE37 | FF       | .db $FF
4048 | FE38 | FF       | .db $FF
4049 | FE39 | FF       | .db $FF
404A | FE3A | FF       | .db $FF
404B | FE3B | FF       | .db $FF
404C | FE3C | FF       | .db $FF
404D | FE3D | FF       | .db $FF
404E | FE3E | FF       | .db $FF
404F | FE3F | FF       | .db $FF
4050 | FE40 | FF       | .db $FF
4051 | FE41 | FF       | .db $FF
4052 | FE42 | FF       | .db $FF
4053 | FE43 | FF       | .db $FF
4054 | FE44 | FF       | .db $FF
4055 | FE45 | FF       | .db $FF
4056 | FE46 | FF       | .db $FF
4057 | FE47 | FF       | .db $FF
4058 | FE48 | FF       | .db $FF
4059 | FE49 | FF       | .db $FF
405A | FE4A | FF       | .db $FF
405B | FE4B | FF       | .db $FF
405C | FE4C | FF       | .db $FF
405D | FE4D | FF       | .db $FF
405E | FE4E | FF       | .db $FF
405F | FE4F | FF       | .db $FF
4060 | FE50 | FF       | .db $FF
4061 | FE51 | FF       | .db $FF
4062 | FE52 | FF       | .db $FF
4063 | FE53 | FF       | .db $FF
4064 | FE54 | FF       | .db $FF
4065 | FE55 | FF       | .db $FF
4066 | FE56 | FF       | .db $FF
4067 | FE57 | FF       | .db $FF
4068 | FE58 | FF       | .db $FF
4069 | FE59 | FF       | .db $FF
406A | FE5A | FF       | .db $FF
406B | FE5B | FF       | .db $FF
406C | FE5C | FF       | .db $FF
406D | FE5D | FF       | .db $FF
406E | FE5E | FF       | .db $FF
406F | FE5F | FF       | .db $FF
4070 | FE60 | FF       | .db $FF
4071 | FE61 | FF       | .db $FF
4072 | FE62 | FF       | .db $FF
4073 | FE63 | FF       | .db $FF
4074 | FE64 | FF       | .db $FF
4075 | FE65 | FF       | .db $FF
4076 | FE66 | FF       | .db $FF
4077 | FE67 | FF       | .db $FF
4078 | FE68 | FF       | .db $FF
4079 | FE69 | FF       | .db $FF
407A | FE6A | FF       | .db $FF
407B | FE6B | FF       | .db $FF
407C | FE6C | FF       | .db $FF
407D | FE6D | FF       | .db $FF
407E | FE6E | FF       | .db $FF
407F | FE6F | FF       | .db $FF
4080 | FE70 | FF       | .db $FF
4081 | FE71 | FF       | .db $FF
4082 | FE72 | FF       | .db $FF
4083 | FE73 | FF       | .db $FF
4084 | FE74 | FF       | .db $FF
4085 | FE75 | FF       | .db $FF
4086 | FE76 | FF       | .db $FF
4087 | FE77 | FF       | .db $FF
4088 | FE78 | FF       | .db $FF
4089 | FE79 | FF       | .db $FF
408A | FE7A | FF       | .db $FF
408B | FE7B | FF       | .db $FF
408C | FE7C | FF       | .db $FF
408D | FE7D | FF       | .db $FF
408E | FE7E | FF       | .db $FF
408F | FE7F | FF       | .db $FF
4090 | FE80 | FF       | .db $FF
4091 | FE81 | FF       | .db $FF
4092 | FE82 | FF       | .db $FF
4093 | FE83 | FF       | .db $FF
4094 | FE84 | FF       | .db $FF
4095 | FE85 | FF       | .db $FF
4096 | FE86 | FF       | .db $FF
4097 | FE87 | FF       | .db $FF
4098 | FE88 | FF       | .db $FF
4099 | FE89 | FF       | .db $FF
409A | FE8A | FF       | .db $FF
409B | FE8B | FF       | .db $FF
409C | FE8C | FF       | .db $FF
409D | FE8D | FF       | .db $FF
409E | FE8E | FF       | .db $FF
409F | FE8F | FF       | .db $FF
40A0 | FE90 | FF       | .db $FF
40A1 | FE91 | FF       | .db $FF
40A2 | FE92 | FF       | .db $FF
40A3 | FE93 | FF       | .db $FF
40A4 | FE94 | FF       | .db $FF
40A5 | FE95 | FF       | .db $FF
40A6 | FE96 | FF       | .db $FF
40A7 | FE97 | FF       | .db $FF
40A8 | FE98 | FF       | .db $FF
40A9 | FE99 | FF       | .db $FF
40AA | FE9A | FF       | .db $FF
40AB | FE9B | FF       | .db $FF
40AC | FE9C | FF       | .db $FF
40AD | FE9D | FF       | .db $FF
40AE | FE9E | FF       | .db $FF
40AF | FE9F | FF       | .db $FF
40B0 | FEA0 | FF       | .db $FF
40B1 | FEA1 | FF       | .db $FF
40B2 | FEA2 | FF       | .db $FF
40B3 | FEA3 | FF       | .db $FF
40B4 | FEA4 | FF       | .db $FF
40B5 | FEA5 | FF       | .db $FF
40B6 | FEA6 | FF       | .db $FF
40B7 | FEA7 | FF       | .db $FF
40B8 | FEA8 | FF       | .db $FF
40B9 | FEA9 | FF       | .db $FF
40BA | FEAA | FF       | .db $FF
40BB | FEAB | FF       | .db $FF
40BC | FEAC | FF       | .db $FF
40BD | FEAD | FF       | .db $FF
40BE | FEAE | FF       | .db $FF
40BF | FEAF | FF       | .db $FF
40C0 | FEB0 | FF       | .db $FF
40C1 | FEB1 | FF       | .db $FF
40C2 | FEB2 | FF       | .db $FF
40C3 | FEB3 | FF       | .db $FF
40C4 | FEB4 | FF       | .db $FF
40C5 | FEB5 | FF       | .db $FF
40C6 | FEB6 | FF       | .db $FF
40C7 | FEB7 | FF       | .db $FF
40C8 | FEB8 | FF       | .db $FF
40C9 | FEB9 | FF       | .db $FF
40CA | FEBA | FF       | .db $FF
40CB | FEBB | FF       | .db $FF
40CC | FEBC | FF       | .db $FF
40CD | FEBD | FF       | .db $FF
40CE | FEBE | FF       | .db $FF
40CF | FEBF | FF       | .db $FF
40D0 | FEC0 | FF       | .db $FF
40D1 | FEC1 | FF       | .db $FF
40D2 | FEC2 | FF       | .db $FF
40D3 | FEC3 | FF       | .db $FF
40D4 | FEC4 | FF       | .db $FF
40D5 | FEC5 | FF       | .db $FF
40D6 | FEC6 | FF       | .db $FF
